Log file open, 12/20/22 23:37:36
[2022.12.21-00.11.10:981][750]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02_C
[2022.12.21-00.11.10:981][750]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02_C
[2022.12.21-00.11.10:983][750]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02 as actor: BP_ConcreteStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_02_C_0
[2022.12.21-00.11.10:984][750]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02 as actor: BP_ConcreteStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_02_C_0
[2022.12.21-00.11.13:811][ 16]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02_C
[2022.12.21-00.11.13:811][ 16]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02_C
[2022.12.21-00.11.13:815][ 16]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02 as actor: BP_ConcreteStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_02_C_UAID_2CF05DA9C1030D5501_2022641373
[2022.12.21-00.11.13:817][ 16]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_02.BP_ConcreteStack_02 as actor: BP_ConcreteStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_02_C_UAID_2CF05DA9C1030D5501_2022641373
[2022.12.21-00.11.42:251][663]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.42:251][663]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.42:253][663]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_1
[2022.12.21-00.11.42:254][663]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_1
[2022.12.21-00.11.44:099][821]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.44:100][821]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.44:102][821]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_UAID_2CF05DA9C1030D5501_2052929374
[2022.12.21-00.11.44:103][821]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_UAID_2CF05DA9C1030D5501_2052929374
[2022.12.21-00.11.45:704][988]Cmd: DELETE
[2022.12.21-00.11.45:704][988]Cmd: ACTOR DELETE
[2022.12.21-00.11.45:708][988]LogEditorActor: Deleted Actor: BP_ConcreteStack_03_C
[2022.12.21-00.11.45:762][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.21-00.11.45:769][988]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2022.12.21-00.11.49:137][296]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.49:137][296]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.49:139][296]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_1
[2022.12.21-00.11.49:140][296]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_1
[2022.12.21-00.11.55:165][872]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.55:165][872]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.55:165][872]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_2
[2022.12.21-00.11.55:167][872]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_2
[2022.12.21-00.11.55:597][910]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.55:597][910]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.55:600][910]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_UAID_2CF05DA9C1030D5501_2064427375
[2022.12.21-00.11.55:602][910]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_UAID_2CF05DA9C1030D5501_2064427375
[2022.12.21-00.12.00:431][320]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04_C
[2022.12.21-00.12.00:431][320]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04_C
[2022.12.21-00.12.00:434][320]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04 as actor: BP_Cinderstack_04_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_04_C_0
[2022.12.21-00.12.00:436][320]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04 as actor: BP_Cinderstack_04_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_04_C_0
[2022.12.21-00.12.07:628][990]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04_C
[2022.12.21-00.12.07:629][990]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04_C
[2022.12.21-00.12.07:632][990]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04 as actor: BP_Cinderstack_04_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_04_C_UAID_2CF05DA9C1030D5501_2076458376
[2022.12.21-00.12.07:634][990]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_04.BP_Cinderstack_04 as actor: BP_Cinderstack_04_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_04_C_UAID_2CF05DA9C1030D5501_2076458376
[2022.12.21-00.12.24:600][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.12.24:600][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.12.24:602][597]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_2
[2022.12.21-00.12.24:603][597]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_2
[2022.12.21-00.12.26:492][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.12.26:492][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.12.26:494][782]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_UAID_2CF05DA9C1030D5501_2095322377
[2022.12.21-00.12.26:495][782]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_UAID_2CF05DA9C1030D5501_2095322377
[2022.12.21-00.12.40:982][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01_C
[2022.12.21-00.12.40:982][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01_C
[2022.12.21-00.12.40:987][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01 as actor: BP_DrywallStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_DrywallStack_01_C_0
[2022.12.21-00.12.40:991][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01 as actor: BP_DrywallStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_DrywallStack_01_C_0
[2022.12.21-00.12.45:044][409]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01_C
[2022.12.21-00.12.45:044][409]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01_C
[2022.12.21-00.12.45:048][409]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01 as actor: BP_DrywallStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_DrywallStack_01_C_UAID_2CF05DA9C1030D5501_2113874378
[2022.12.21-00.12.45:053][409]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_DrywallStack_01.BP_DrywallStack_01 as actor: BP_DrywallStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_DrywallStack_01_C_UAID_2CF05DA9C1030D5501_2113874378
[2022.12.21-00.12.52:298][107]Cmd: DUPLICATE
[2022.12.21-00.12.52:298][107]Cmd: ACTOR DUPLICATE
[2022.12.21-00.13.30:716][614]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a_C
[2022.12.21-00.13.30:716][614]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a_C
[2022.12.21-00.13.30:718][614]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a as actor: BP_WheelBarrow_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_WheelBarrow_01a_C_0
[2022.12.21-00.13.30:719][614]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a as actor: BP_WheelBarrow_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_WheelBarrow_01a_C_0
[2022.12.21-00.13.33:403][859]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a_C
[2022.12.21-00.13.33:403][859]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a_C
[2022.12.21-00.13.33:409][859]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a as actor: BP_WheelBarrow_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_WheelBarrow_01a_C_UAID_2CF05DA9C1030E5501_1088491556
[2022.12.21-00.13.33:410][859]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_WheelBarrow_01a.BP_WheelBarrow_01a as actor: BP_WheelBarrow_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_WheelBarrow_01a_C_UAID_2CF05DA9C1030E5501_1088491556
[2022.12.21-00.13.36:682][160]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a_C
[2022.12.21-00.13.36:682][160]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a_C
[2022.12.21-00.13.36:684][160]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a as actor: BP_Roller_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Roller_01a_C_0
[2022.12.21-00.13.36:684][160]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a as actor: BP_Roller_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Roller_01a_C_0
[2022.12.21-00.13.42:071][663]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a_C
[2022.12.21-00.13.42:071][663]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a_C
[2022.12.21-00.13.42:074][663]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a as actor: BP_Roller_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Roller_01a_C_UAID_2CF05DA9C1030E5501_1097159557
[2022.12.21-00.13.42:076][663]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL2/Blueprints/BP_Roller_01a.BP_Roller_01a as actor: BP_Roller_01a_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Roller_01a_C_UAID_2CF05DA9C1030E5501_1097159557
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: ================================================
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Total job queries 278, among them cache hits 57 (20.50%)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 162 distinct outputs (73.30%)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Shaders Compiled: 221
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Jobs assigned 221, completed 221 (100.00%)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Average time worker was idle: 250.94 s
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Time job spent in pending queue: average 3.23 s, longest 18.09 s
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Job execution time: average 3.11 s, max 14.89 s
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Job life time (pending + execution): average 6.34 s, max 22.46
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.19 s
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Jobs were issued in 183 batches (only local compilation was used), average 1.21 jobs/batch
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Total thread time: 235.18 s
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Total thread preprocess time: 15.92 s
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Percentage time preprocessing: 6.77%
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Effective parallelization: 4.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.21 sec, max 4.37 sec, min 1.07 sec)
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-00.14.25:651][825]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.82% of total time (compiled   33 times, average 1.20 sec, max 2.43 sec, min 0.73 sec)
